C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\MvcApplication4.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\MvcApplication4.pdb
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\EntityFramework.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\Microsoft.Web.Infrastructure.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\Newtonsoft.Json.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Helpers.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Mvc.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Razor.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Deployment.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Razor.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\EntityFramework.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\Newtonsoft.Json.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Helpers.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Mvc.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Razor.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Deployment.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Razor.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\obj\Release\MvcApplication4.csprojResolveAssemblyReference.cache
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\obj\Release\MvcApplication4.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\obj\Release\MvcApplication4.pdb
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Net.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Http.WebHost.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Http.WebHost.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Http.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Web.Http.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Net.Http.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Net.Http.Formatting.dll
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\System.Net.Http.Formatting.xml
C:\Users\pcr-27929\documents\visual studio 2012\Projects\MvcApplication4\MvcApplication4\bin\MySql.Data.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\EntityFramework.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\Microsoft.Web.Infrastructure.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\MySql.Data.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\Newtonsoft.Json.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Net.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Net.Http.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Net.Http.Formatting.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Helpers.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Http.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Http.WebHost.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Mvc.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Razor.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Deployment.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Razor.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\EntityFramework.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\Newtonsoft.Json.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Net.Http.Formatting.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Helpers.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Http.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Http.WebHost.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Mvc.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.Razor.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Deployment.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\bin\System.Web.WebPages.Razor.xml
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\obj\Release\MvcApplication4.csprojResolveAssemblyReference.cache
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\obj\Release\MvcApplication4.dll
C:\Users\pcr-27929\OneDrive\App Claudia WEB G\MvcApplication4\MvcApplication4\obj\Release\MvcApplication4.pdb
